00000000  7F45              jg 0x47
000006CD  FF                db 0xff
000006CE  FF48C7            dec word [bx+si-0x39]
000006D1  45                inc bp
000006D2  F8                clc
000006D3  0000              add [bx+si],al
000006D5  0000              add [bx+si],al
000006D7  B80000            mov ax,0x0
000006DA  0000              add [bx+si],al
000006DC  C9                leave
000006DD  C3                ret
000006DE  90                nop
000006DF  90                nop
000006E0  F3C3              rep ret
000006E2  66666666662E0F1F  nop dword [cs:si+0x0]
         -840000
000006ED  0000              add [bx+si],al
000006EF  004889            add [bx+si-0x77],cl
000006F2  6C                insb
000006F3  24D8              and al,0xd8
000006F5  4C                dec sp
000006F6  896424            mov [si+0x24],sp
000006F9  E048              loopne 0x743
000006FB  8D2D              lea bp,[di]
000006FD  AB                stosw
000006FE  0120              add [bx+si],sp
00000700  004C8D            add [si-0x73],cl
00000703  25A401            and ax,0x1a4
00000706  2000              and [bx+si],al
00000708  4C                dec sp
00000709  896C24            mov [si+0x24],bp
0000070C  E84C89            call word 0x905b
0000070F  7424              jz 0x735
00000711  F04C              lock dec sp
00000713  897C24            mov [si+0x24],di
00000716  F8                clc
00000717  48                dec ax
00000718  895C24            mov [si+0x24],bx
0000071B  D04883            ror byte [bx+si-0x7d],1
0000071E  EC                in al,dx
0000071F  384C29            cmp [si+0x29],cl
00000722  E541              in ax,0x41
00000724  89FD              mov bp,di
00000726  49                dec cx
00000727  89F6              mov si,si
00000729  48                dec ax
0000072A  C1FD03            sar bp,0x3
0000072D  49                dec cx
0000072E  89D7              mov di,dx
00000730  E873FD            call word 0x4a6
00000733  FF                db 0xff
00000734  FF4885            dec word [bx+si-0x7b]
00000737  ED                in ax,dx
00000738  741C              jz 0x756
0000073A  31DB              xor bx,bx
0000073C  0F1F4000          nop word [bx+si+0x0]
00000740  4C                dec sp
00000741  89FA              mov dx,di
00000743  4C                dec sp
00000744  89F6              mov si,si
00000746  44                inc sp
00000747  89EF              mov di,bp
00000749  41                inc cx
0000074A  FF14              call word near [si]
0000074C  DC4883            fmul qword [bx+si-0x7d]
0000074F  C3                ret
00000750  014839            add [bx+si+0x39],cx
00000753  EB72              jmp short 0x7c7
00000755  EA488B5C24        jmp word 0x245c:0x8b48
0000075A  08488B            or [bx+si-0x75],cl
0000075D  6C                insb
0000075E  2410              and al,0x10
00000760  4C                dec sp
00000761  8B6424            mov sp,[si+0x24]
00000764  184C8B            sbb [si-0x75],cl
00000767  6C                insb
00000768  2420              and al,0x20
0000076A  4C                dec sp
0000076B  8B7424            mov si,[si+0x24]
0000076E  284C8B            sub [si-0x75],cl
00000771  7C24              jl 0x797
00000773  304883            xor [bx+si-0x7d],cl
00000776  C438              les di,[bx+si]
00000778  C3                ret
00000779  90                nop
0000077A  90                nop
0000077B  90                nop
0000077C  90                nop
0000077D  90                nop
0000077E  90                nop
0000077F  90                nop
00000780  55                push bp
00000781  48                dec ax
00000782  89E5              mov bp,sp
00000784  53                push bx
00000785  48                dec ax
00000786  83EC08            sub sp,byte +0x8
00000789  48                dec ax
0000078A  8B05              mov ax,[di]
0000078C  2001              and [bx+di],al
0000078E  2000              and [bx+si],al
00000790  48                dec ax
00000791  83F8FF            cmp ax,byte -0x1
00000794  7419              jz 0x7af
00000796  BBB008            mov bx,0x8b0
00000799  60                pushaw
0000079A  000F              add [bx],cl
0000079C  1F                pop ds
0000079D  44                inc sp
0000079E  0000              add [bx+si],al
000007A0  48                dec ax
000007A1  83EB08            sub bx,byte +0x8
000007A4  FFD0              call ax
000007A6  48                dec ax
000007A7  8B03              mov ax,[bp+di]
000007A9  48                dec ax
000007AA  83F8FF            cmp ax,byte -0x1
000007AD  75F1              jnz 0x7a0
000007AF  48                dec ax
000007B0  83C408            add sp,byte +0x8
000007B3  5B                pop bx
000007B4  C9                leave
000007B5  C3                ret
000007B6  90                nop
000007B7  90                nop
000007B8  48                dec ax
000007B9  83EC08            sub sp,byte +0x8
000007BC  E8CFFD            call word 0x58e
000007BF  FF                db 0xff
000007C0  FF4883            dec word [bx+si-0x7d]
000007C3  C408              les cx,[bx+si]
000007C5  C3                ret
000007C6  0000              add [bx+si],al
000007C8  0100              add [bx+si],ax
000007CA  0200              add al,[bx+si]
000007CC  0000              add [bx+si],al
000007CE  0000              add [bx+si],al
000007D0  0000              add [bx+si],al
000007D2  0000              add [bx+si],al
000007D4  0000              add [bx+si],al
000007D6  0000              add [bx+si],al
000007D8  6F                outsw
000007D9  7574              jnz 0x84f
000007DB  206F66            and [bx+0x66],ch
000007DE  206D65            and [di+0x65],ch
000007E1  6D                insw
000007E2  6F                outsw
000007E3  7279              jc 0x85e
000007E5  004865            add [bx+si+0x65],cl
000007E8  6C                insb
000007E9  6C                insb
000007EA  6F                outsw
000007EB  20776F            and [bx+0x6f],dh
000007EE  726C              jc 0x85c
000007F0  642100            and [fs:bx+si],ax
000007F3  6E                outsb
000007F4  756D              jnz 0x863
000007F6  626572            bound sp,[di+0x72]
000007F9  3A20              cmp ah,[bx+si]
000007FB  25640A            and ax,0xa64
000007FE  6D                insw
000007FF  7367              jnc 0x868
00000801  3A20              cmp ah,[bx+si]
00000803  25730A            and ax,0xa73
00000806  0000              add [bx+si],al
00000808  011B              add [bp+di],bx
0000080A  033B              add di,[bp+di]
0000080C  2400              and al,0x0
0000080E  0000              add [bx+si],al
00000810  0300              add ax,[bx+si]
00000812  0000              add [bx+si],al
00000814  1CFE              sbb al,0xfe
00000816  FF                db 0xff
00000817  FF4000            inc word [bx+si+0x0]
0000081A  0000              add [bx+si],al
0000081C  D8FE              fdivr st6
0000081E  FF                db 0xff
0000081F  FF6000            jmp word near [bx+si+0x0]
00000822  0000              add [bx+si],al
00000824  E8FEFF            call word 0x825
00000827  FF                db 0xff
00000828  7800              js 0x82a
0000082A  0000              add [bx+si],al
0000082C  0000              add [bx+si],al
0000082E  0000              add [bx+si],al
00000830  1400              adc al,0x0
00000832  0000              add [bx+si],al
00000834  0000              add [bx+si],al
00000836  0000              add [bx+si],al
00000838  017A52            add [bp+si+0x52],di
0000083B  0001              add [bx+di],al
0000083D  7810              js 0x84f
0000083F  011B              add [bp+di],bx
00000841  0C07              or al,0x7
00000843  08900100          or [bx+si+0x1],dl
00000847  001C              add [si],bl
00000849  0000              add [bx+si],al
0000084B  001C              add [si],bl
0000084D  0000              add [bx+si],al
0000084F  00D4              add ah,dl
00000851  FD                std
00000852  FF                db 0xff
00000853  FF                db 0xff
00000854  BA0000            mov dx,0x0
00000857  0000              add [bx+si],al
00000859  41                inc cx
0000085A  0E                push cs
0000085B  10860243          adc [bp+0x4302],al
0000085F  0D0602            or ax,0x206
00000862  B50C              mov ch,0xc
00000864  07                pop es
00000865  0800              or [bx+si],al
00000867  0014              add [si],dl
00000869  0000              add [bx+si],al
0000086B  003C              add [si],bh
0000086D  0000              add [bx+si],al
0000086F  0070FE            add [bx+si-0x2],dh
00000872  FF                db 0xff
00000873  FF02              inc word [bp+si]
00000875  0000              add [bx+si],al
00000877  0000              add [bx+si],al
00000879  0000              add [bx+si],al
0000087B  0000              add [bx+si],al
0000087D  0000              add [bx+si],al
0000087F  0024              add [si],ah
00000881  0000              add [bx+si],al
00000883  005400            add [si+0x0],dl
00000886  0000              add [bx+si],al
00000888  68FEFF            push word 0xfffe
0000088B  FF890000          dec word [bx+di+0x0]
0000088F  0000              add [bx+si],al
00000891  51                push cx
00000892  8C05              mov [di],es
00000894  86065F0E          xchg al,[0xe5f]
00000898  40                inc ax
00000899  83078F            add word [bx],byte -0x71
0000089C  028E038D          add cl,[bp-0x72fd]
000008A0  0402              add al,0x2
000008A2  58                pop ax
000008A3  0E                push cs
000008A4  0800              or [bx+si],al
000008A6  0000              add [bx+si],al
000008A8  0000              add [bx+si],al
000008AA  0000              add [bx+si],al
000008AC  0000              add [bx+si],al
000008AE  0000              add [bx+si],al
000008B0  FF                db 0xff
000008B1  FF                db 0xff
000008B2  FF                db 0xff
000008B3  FF                db 0xff
000008B4  FF                db 0xff
000008B5  FF                db 0xff
000008B6  FF                db 0xff
000008B7  FF00              inc word [bx+si]
000008B9  0000              add [bx+si],al
000008BB  0000              add [bx+si],al
000008BD  0000              add [bx+si],al
000008BF  00FF              add bh,bh
000008C1  FF                db 0xff
000008C2  FF                db 0xff
000008C3  FF                db 0xff
000008C4  FF                db 0xff
000008C5  FF                db 0xff
000008C6  FF                db 0xff
000008C7  FF00              inc word [bx+si]
000008C9  0000              add [bx+si],al
000008CB  0000              add [bx+si],al
000008CD  0000              add [bx+si],al
000008CF  0000              add [bx+si],al
000008D1  0000              add [bx+si],al
000008D3  0000              add [bx+si],al
000008D5  0000              add [bx+si],al
000008D7  0001              add [bx+di],al
000008D9  0000              add [bx+si],al
000008DB  0000              add [bx+si],al
000008DD  0000              add [bx+si],al
000008DF  0010              add [bx+si],dl
000008E1  0000              add [bx+si],al
000008E3  0000              add [bx+si],al
000008E5  0000              add [bx+si],al
000008E7  000C              add [si],cl
000008E9  0000              add [bx+si],al
000008EB  0000              add [bx+si],al
000008ED  0000              add [bx+si],al
000008EF  00A80440          add [bx+si+0x4004],ch
000008F3  0000              add [bx+si],al
000008F5  0000              add [bx+si],al
000008F7  000D              add [di],cl
000008F9  0000              add [bx+si],al
000008FB  0000              add [bx+si],al
000008FD  0000              add [bx+si],al
000008FF  00B80740          add [bx+si+0x4007],bh
00000903  0000              add [bx+si],al
00000905  0000              add [bx+si],al
00000907  00F5              add ch,dh
00000909  FE                db 0xfe
0000090A  FF6F00            jmp word far [bx+0x0]
0000090D  0000              add [bx+si],al
0000090F  006002            add [bx+si+0x2],ah
00000912  40                inc ax
00000913  0000              add [bx+si],al
00000915  0000              add [bx+si],al
00000917  0005              add [di],al
00000919  0000              add [bx+si],al
0000091B  0000              add [bx+si],al
0000091D  0000              add [bx+si],al
0000091F  005803            add [bx+si+0x3],bl
00000922  40                inc ax
00000923  0000              add [bx+si],al
00000925  0000              add [bx+si],al
00000927  00060000          add [0x0],al
0000092B  0000              add [bx+si],al
0000092D  0000              add [bx+si],al
0000092F  00800240          add [bx+si+0x4002],al
00000933  0000              add [bx+si],al
00000935  0000              add [bx+si],al
00000937  000A              add [bp+si],cl
00000939  0000              add [bx+si],al
0000093B  0000              add [bx+si],al
0000093D  0000              add [bx+si],al
0000093F  005C00            add [si+0x0],bl
00000942  0000              add [bx+si],al
00000944  0000              add [bx+si],al
00000946  0000              add [bx+si],al
00000948  0B00              or ax,[bx+si]
0000094A  0000              add [bx+si],al
0000094C  0000              add [bx+si],al
0000094E  0000              add [bx+si],al
00000950  1800              sbb [bx+si],al
00000952  0000              add [bx+si],al
00000954  0000              add [bx+si],al
00000956  0000              add [bx+si],al
00000958  150000            adc ax,0x0
0000095B  0000              add [bx+si],al
0000095D  0000              add [bx+si],al
0000095F  0000              add [bx+si],al
00000961  0000              add [bx+si],al
00000963  0000              add [bx+si],al
00000965  0000              add [bx+si],al
00000967  0003              add [bp+di],al
00000969  0000              add [bx+si],al
0000096B  0000              add [bx+si],al
0000096D  0000              add [bx+si],al
0000096F  00700A            add [bx+si+0xa],dh
00000972  60                pushaw
00000973  0000              add [bx+si],al
00000975  0000              add [bx+si],al
00000977  0002              add [bp+si],al
00000979  0000              add [bx+si],al
0000097B  0000              add [bx+si],al
0000097D  0000              add [bx+si],al
0000097F  00A80000          add [bx+si+0x0],ch
00000983  0000              add [bx+si],al
00000985  0000              add [bx+si],al
00000987  0014              add [si],dl
00000989  0000              add [bx+si],al
0000098B  0000              add [bx+si],al
0000098D  0000              add [bx+si],al
0000098F  0007              add [bx],al
00000991  0000              add [bx+si],al
00000993  0000              add [bx+si],al
00000995  0000              add [bx+si],al
00000997  0017              add [bx],dl
00000999  0000              add [bx+si],al
0000099B  0000              add [bx+si],al
0000099D  0000              add [bx+si],al
0000099F  0000              add [bx+si],al
000009A1  0440              add al,0x40
000009A3  0000              add [bx+si],al
000009A5  0000              add [bx+si],al
000009A7  0007              add [bx],al
000009A9  0000              add [bx+si],al
000009AB  0000              add [bx+si],al
000009AD  0000              add [bx+si],al
000009AF  00E8              add al,ch
000009B1  034000            add ax,[bx+si+0x0]
000009B4  0000              add [bx+si],al
000009B6  0000              add [bx+si],al
000009B8  0800              or [bx+si],al
000009BA  0000              add [bx+si],al
000009BC  0000              add [bx+si],al
000009BE  0000              add [bx+si],al
000009C0  1800              sbb [bx+si],al
000009C2  0000              add [bx+si],al
000009C4  0000              add [bx+si],al
000009C6  0000              add [bx+si],al
000009C8  0900              or [bx+si],ax
000009CA  0000              add [bx+si],al
000009CC  0000              add [bx+si],al
000009CE  0000              add [bx+si],al
000009D0  1800              sbb [bx+si],al
000009D2  0000              add [bx+si],al
000009D4  0000              add [bx+si],al
000009D6  0000              add [bx+si],al
000009D8  FE                db 0xfe
000009D9  FF                db 0xff
000009DA  FF6F00            jmp word far [bx+0x0]
000009DD  0000              add [bx+si],al
000009DF  00C8              add al,cl
000009E1  034000            add ax,[bx+si+0x0]
000009E4  0000              add [bx+si],al
000009E6  0000              add [bx+si],al
000009E8  FF                db 0xff
000009E9  FF                db 0xff
000009EA  FF6F00            jmp word far [bx+0x0]
000009ED  0000              add [bx+si],al
000009EF  0001              add [bx+di],al
000009F1  0000              add [bx+si],al
000009F3  0000              add [bx+si],al
000009F5  0000              add [bx+si],al
000009F7  00F0              add al,dh
000009F9  FF                db 0xff
000009FA  FF6F00            jmp word far [bx+0x0]
000009FD  0000              add [bx+si],al
000009FF  00B40340          add [si+0x4003],dh
00000A03  0000              add [bx+si],al
00000A05  0000              add [bx+si],al
00000A07  0000              add [bx+si],al
00000A09  0000              add [bx+si],al
00000A0B  0000              add [bx+si],al
00000A0D  0000              add [bx+si],al
00000A0F  0000              add [bx+si],al
00000A11  0000              add [bx+si],al
00000A13  0000              add [bx+si],al
00000A15  0000              add [bx+si],al
00000A17  0000              add [bx+si],al
00000A19  0000              add [bx+si],al
00000A1B  0000              add [bx+si],al
00000A1D  0000              add [bx+si],al
00000A1F  0000              add [bx+si],al
00000A21  0000              add [bx+si],al
00000A23  0000              add [bx+si],al
00000A25  0000              add [bx+si],al
00000A27  0000              add [bx+si],al
00000A29  0000              add [bx+si],al
00000A2B  0000              add [bx+si],al
00000A2D  0000              add [bx+si],al
00000A2F  0000              add [bx+si],al
00000A31  0000              add [bx+si],al
00000A33  0000              add [bx+si],al
00000A35  0000              add [bx+si],al
00000A37  0000              add [bx+si],al
00000A39  0000              add [bx+si],al
00000A3B  0000              add [bx+si],al
00000A3D  0000              add [bx+si],al
00000A3F  0000              add [bx+si],al
00000A41  0000              add [bx+si],al
00000A43  0000              add [bx+si],al
00000A45  0000              add [bx+si],al
00000A47  0000              add [bx+si],al
00000A49  0000              add [bx+si],al
00000A4B  0000              add [bx+si],al
00000A4D  0000              add [bx+si],al
00000A4F  0000              add [bx+si],al
00000A51  0000              add [bx+si],al
00000A53  0000              add [bx+si],al
00000A55  0000              add [bx+si],al
00000A57  0000              add [bx+si],al
00000A59  0000              add [bx+si],al
00000A5B  0000              add [bx+si],al
00000A5D  0000              add [bx+si],al
00000A5F  0000              add [bx+si],al
00000A61  0000              add [bx+si],al
00000A63  0000              add [bx+si],al
00000A65  0000              add [bx+si],al
00000A67  0000              add [bx+si],al
00000A69  0000              add [bx+si],al
00000A6B  0000              add [bx+si],al
00000A6D  0000              add [bx+si],al
00000A6F  00D8              add al,bl
00000A71  086000            or [bx+si+0x0],ah
00000A74  0000              add [bx+si],al
00000A76  0000              add [bx+si],al
00000A78  0000              add [bx+si],al
00000A7A  0000              add [bx+si],al
00000A7C  0000              add [bx+si],al
00000A7E  0000              add [bx+si],al
00000A80  0000              add [bx+si],al
00000A82  0000              add [bx+si],al
00000A84  0000              add [bx+si],al
00000A86  0000              add [bx+si],al
00000A88  D6                salc
00000A89  0440              add al,0x40
00000A8B  0000              add [bx+si],al
00000A8D  0000              add [bx+si],al
00000A8F  00E6              add dh,ah
00000A91  0440              add al,0x40
00000A93  0000              add [bx+si],al
00000A95  0000              add [bx+si],al
00000A97  00F6              add dh,dh
00000A99  0440              add al,0x40
00000A9B  0000              add [bx+si],al
00000A9D  0000              add [bx+si],al
00000A9F  00060540          add [0x4005],al
00000AA3  0000              add [bx+si],al
00000AA5  0000              add [bx+si],al
00000AA7  00160540          add [0x4005],dl
00000AAB  0000              add [bx+si],al
00000AAD  0000              add [bx+si],al
00000AAF  00260540          add [0x4005],ah
00000AB3  0000              add [bx+si],al
00000AB5  0000              add [bx+si],al
00000AB7  00360540          add [0x4005],dh
00000ABB  0000              add [bx+si],al
00000ABD  0000              add [bx+si],al
00000ABF  0000              add [bx+si],al
00000AC1  0000              add [bx+si],al
00000AC3  004743            add [bx+0x43],al
00000AC6  43                inc bx
00000AC7  3A20              cmp ah,[bx+si]
00000AC9  28474E            sub [bx+0x4e],al
00000ACC  55                push bp
00000ACD  2920              sub [bx+si],sp
00000ACF  342E              xor al,0x2e
00000AD1  342E              xor al,0x2e
00000AD3  37                aaa
00000AD4  2032              and [bp+si],dh
00000AD6  3031              xor [bx+di],dh
00000AD8  3230              xor dh,[bx+si]
00000ADA  3331              xor si,[bx+di]
00000ADC  3320              xor sp,[bx+si]
00000ADE  285265            sub [bp+si+0x65],dl
00000AE1  64204861          and [fs:bx+si+0x61],cl
00000AE5  7420              jz 0xb07
00000AE7  342E              xor al,0x2e
00000AE9  342E              xor al,0x2e
00000AEB  37                aaa
00000AEC  2D3429            sub ax,0x2934
00000AEF  002C              add [si],ch
00000AF1  0000              add [bx+si],al
00000AF3  0002              add [bp+si],al
00000AF5  0000              add [bx+si],al
00000AF7  0000              add [bx+si],al
00000AF9  0008              add [bx+si],cl
00000AFB  0000              add [bx+si],al
00000AFD  0000              add [bx+si],al
00000AFF  0024              add [si],ah
00000B01  06                push es
00000B02  40                inc ax
00000B03  0000              add [bx+si],al
00000B05  0000              add [bx+si],al
00000B07  00BA0000          add [bp+si+0x0],bh
00000B0B  0000              add [bx+si],al
00000B0D  0000              add [bx+si],al
00000B0F  0000              add [bx+si],al
00000B11  0000              add [bx+si],al
00000B13  0000              add [bx+si],al
00000B15  0000              add [bx+si],al
00000B17  0000              add [bx+si],al
00000B19  0000              add [bx+si],al
00000B1B  0000              add [bx+si],al
00000B1D  0000              add [bx+si],al
00000B1F  0017              add [bx],dl
00000B21  0000              add [bx+si],al
00000B23  0002              add [bp+si],al
00000B25  0000              add [bx+si],al
00000B27  0000              add [bx+si],al
00000B29  00E3              add bl,ah
00000B2B  0000              add [bx+si],al
00000B2D  00AC0000          add [si+0x0],ch
00000B31  006D61            add [di+0x61],ch
00000B34  696E000000        imul bp,[bp+0x0],word 0x0
00000B39  0000              add [bx+si],al
00000B3B  DF00              fild word [bx+si]
00000B3D  0000              add [bx+si],al
00000B3F  0300              add ax,[bx+si]
00000B41  0000              add [bx+si],al
00000B43  0000              add [bx+si],al
00000B45  0801              or [bx+di],al
00000B47  4C                dec sp
00000B48  0000              add [bx+si],al
00000B4A  0001              add [bx+di],al
00000B4C  8600              xchg al,[bx+si]
00000B4E  0000              add [bx+si],al
00000B50  3F                aas
00000B51  0000              add [bx+si],al
00000B53  0024              add [si],ah
00000B55  06                push es
00000B56  40                inc ax
00000B57  0000              add [bx+si],al
00000B59  0000              add [bx+si],al
00000B5B  00DE              add dh,bl
00000B5D  06                push es
00000B5E  40                inc ax
00000B5F  0000              add [bx+si],al
00000B61  0000              add [bx+si],al
00000B63  0000              add [bx+si],al
00000B65  0000              add [bx+si],al
00000B67  0002              add [bp+si],al
00000B69  0807              or [bx],al
00000B6B  1800              sbb [bx+si],al
00000B6D  0000              add [bx+si],al
00000B6F  0201              add al,[bx+di]
00000B71  0831              or [bx+di],dh
00000B73  0000              add [bx+si],al
00000B75  0002              add [bp+si],al
00000B77  0207              add al,[bx]
00000B79  7300              jnc 0xb7b
00000B7B  0000              add [bx+si],al
00000B7D  0204              add al,[si]
00000B7F  07                pop es
00000B80  1D0000            sbb ax,0x0
00000B83  0002              add [bp+si],al
00000B85  01063300          add [0x33],ax
00000B89  0000              add [bx+si],al
00000B8B  0202              add al,[bp+si]
00000B8D  058F00            add ax,0x8f
00000B90  0000              add [bx+si],al
00000B92  0304              add ax,[si]
00000B94  05696E            add ax,0x6e69
00000B97  7400              jz 0xb99
00000B99  0208              add cl,[bx+si]
00000B9B  050500            add ax,0x5
00000B9E  0000              add [bx+si],al
00000BA0  0408              add al,0x8
00000BA2  6B0000            imul ax,[bx+si],byte +0x0
00000BA5  0002              add [bp+si],al
00000BA7  01063A00          add [0x3a],ax
00000BAB  0000              add [bx+si],al
00000BAD  0208              add cl,[bx+si]
00000BAF  050000            add ax,0x0
00000BB2  0000              add [bx+si],al
00000BB4  0208              add cl,[bx+si]
00000BB6  07                pop es
00000BB7  1300              adc ax,[bx+si]
00000BB9  0000              add [bx+si],al
00000BBB  051001            add ax,0x110
00000BBE  05A100            add ax,0xa1
00000BC1  0000              add [bx+si],al
00000BC3  06                push es
00000BC4  2A00              sub al,[bx+si]
00000BC6  0000              add [bx+si],al
00000BC8  01065700          add [0x57],ax
00000BCC  0000              add [bx+si],al
00000BCE  0007              add [bx],al
00000BD0  6D                insw
00000BD1  7367              jnc 0xc3a
00000BD3  0001              add [bx+di],al
00000BD5  07                pop es
00000BD6  650000            add [gs:bx+si],al
00000BD9  0008              add [bx+si],cl
00000BDB  0008              add [bx+si],cl
00000BDD  99                cwd
00000BDE  0000              add [bx+si],al
00000BE0  0001              add [bx+di],al
00000BE2  08800000          or [bx+si+0x0],al
00000BE6  0009              add [bx+di],cl
00000BE8  010E0000          add [0x0],cx
00000BEC  0001              add [bx+di],al
00000BEE  0A01              or al,[bx+di]
00000BF0  57                push di
00000BF1  0000              add [bx+si],al
00000BF3  0024              add [si],ah
00000BF5  06                push es
00000BF6  40                inc ax
00000BF7  0000              add [bx+si],al
00000BF9  0000              add [bx+si],al
00000BFB  00DE              add dh,bl
00000BFD  06                push es
00000BFE  40                inc ax
00000BFF  0000              add [bx+si],al
00000C01  0000              add [bx+si],al
00000C03  0001              add [bx+di],al
00000C05  9C                pushfw
00000C06  DC00              fadd qword [bx+si]
00000C08  0000              add [bx+si],al
00000C0A  0A7000            or dh,[bx+si+0x0]
00000C0D  010C              add [si],cx
00000C0F  DC00              fadd qword [bx+si]
00000C11  0000              add [bx+si],al
00000C13  02916800          add dl,[bx+di+0x68]
00000C17  0408              add al,0x8
00000C19  A10000            mov ax,[0x0]
00000C1C  0000              add [bx+si],al
00000C1E  0111              add [bx+di],dx
00000C20  0125              add [di],sp
00000C22  0E                push cs
00000C23  130B              adc cx,[bp+di]
00000C25  030E1B0E          add cx,[0xe1b]
00000C29  1101              adc [bx+di],ax
00000C2B  1201              adc al,[bx+di]
00000C2D  10060000          adc [0x0],al
00000C31  0224              add ah,[si]
00000C33  000B              add [bp+di],cl
00000C35  0B3E0B03          or di,[0x30b]
00000C39  0E                push cs
00000C3A  0000              add [bx+si],al
00000C3C  0324              add sp,[si]
00000C3E  000B              add [bp+di],cl
00000C40  0B3E0B03          or di,[0x30b]
00000C44  0800              or [bx+si],al
00000C46  0004              add [si],al
00000C48  0F000B            str [bp+di]
00000C4B  0B4913            or cx,[bx+di+0x13]
00000C4E  0000              add [bx+si],al
00000C50  051301            add ax,0x113
00000C53  0B0B              or cx,[bp+di]
00000C55  3A0B              cmp cl,[bp+di]
00000C57  3B0B              cmp cx,[bp+di]
00000C59  0113              add [bp+di],dx
00000C5B  0000              add [bx+si],al
00000C5D  06                push es
00000C5E  0D0003            or ax,0x300
00000C61  0E                push cs
00000C62  3A0B              cmp cl,[bp+di]
00000C64  3B0B              cmp cx,[bp+di]
00000C66  49                dec cx
00000C67  1338              adc di,[bx+si]
00000C69  0D0000            or ax,0x0
00000C6C  07                pop es
00000C6D  0D0003            or ax,0x300
00000C70  083A              or [bp+si],bh
00000C72  0B3B              or di,[bp+di]
00000C74  0B4913            or cx,[bx+di+0x13]
00000C77  380D              cmp [di],cl
00000C79  0000              add [bx+si],al
00000C7B  08160003          or [0x300],dl
00000C7F  0E                push cs
00000C80  3A0B              cmp cl,[bp+di]
00000C82  3B0B              cmp cx,[bp+di]
00000C84  49                dec cx
00000C85  1300              adc ax,[bx+si]
00000C87  0009              add [bx+di],cl
00000C89  2E013F            add [cs:bx],di
00000C8C  0C03              or al,0x3
00000C8E  0E                push cs
00000C8F  3A0B              cmp cl,[bp+di]
00000C91  3B0B              cmp cx,[bp+di]
00000C93  27                daa
00000C94  0C49              or al,0x49
00000C96  1311              adc dx,[bx+di]
00000C98  0112              add [bp+si],dx
00000C9A  01400A            add [bx+si+0xa],ax
00000C9D  0113              add [bp+di],dx
00000C9F  0000              add [bx+si],al
00000CA1  0A34              or dh,[si]
00000CA3  0003              add [bp+di],al
00000CA5  083A              or [bp+si],bh
00000CA7  0B3B              or di,[bp+di]
00000CA9  0B4913            or cx,[bx+di+0x13]
00000CAC  020A              add cl,[bp+si]
00000CAE  0000              add [bx+si],al
00000CB0  004900            add [bx+di+0x0],cl
00000CB3  0000              add [bx+si],al
00000CB5  0200              add al,[bx+si]
00000CB7  1F                pop ds
00000CB8  0000              add [bx+si],al
00000CBA  0001              add [bx+di],al
00000CBC  01FB              add bx,di
00000CBE  0E                push cs
00000CBF  0D0001            or ax,0x100
00000CC2  0101              add [bx+di],ax
00000CC4  0100              add [bx+si],ax
00000CC6  0000              add [bx+si],al
00000CC8  0100              add [bx+si],ax
00000CCA  0001              add [bx+di],al
00000CCC  006D61            add [di+0x61],ch
00000CCF  6C                insb
00000CD0  6C                insb
00000CD1  6F                outsw
00000CD2  632E6300          arpl [0x63],bp
00000CD6  0000              add [bx+si],al
00000CD8  0000              add [bx+si],al
00000CDA  0009              add [bx+di],cl
00000CDC  0224              add ah,[si]
00000CDE  06                push es
00000CDF  40                inc ax
00000CE0  0000              add [bx+si],al
00000CE2  0000              add [bx+si],al
00000CE4  0003              add [bp+di],al
00000CE6  0A01              or al,[bx+di]
00000CE8  83D875            sbb ax,byte +0x75
00000CEB  9F                lahf
00000CEC  A09F08            mov al,[0x89f]
00000CEF  4B                dec bx
00000CF0  08BB0222          or [bp+di+0x2202],bh
00000CF4  13BBF484          adc di,[bp+di-0x7b0c]
00000CF8  59                pop cx
00000CF9  0202              add al,[bp+si]
00000CFB  0001              add [bx+di],al
00000CFD  016C6F            add [si+0x6f],bp
00000D00  6E                outsb
00000D01  67206C6F6E        and [dword edi+ebp*2+0x6e],ch
00000D06  6720696E          and [ecx+0x6e],ch
00000D0A  7400              jz 0xd0c
00000D0C  6D                insw
00000D0D  61                popaw
00000D0E  696E006C6F        imul bp,[bp+0x0],word 0x6f6c
00000D13  6E                outsb
00000D14  67206C6F6E        and [dword edi+ebp*2+0x6e],ch
00000D19  6720756E          and [ebp+0x6e],dh
00000D1D  7369              jnc 0xd88
00000D1F  676E              a32 outsb
00000D21  656420696E        and [fs:bx+di+0x6e],ch
00000D26  7400              jz 0xd28
00000D28  6E                outsb
00000D29  756D              jnz 0xd98
00000D2B  626572            bound sp,[di+0x72]
00000D2E  00756E            add [di+0x6e],dh
00000D31  7369              jnc 0xd9c
00000D33  676E              a32 outsb
00000D35  6564206368        and [fs:bp+di+0x68],ah
00000D3A  61                popaw
00000D3B  7200              jc 0xd3d
00000D3D  2F                das
00000D3E  6F                outsw
00000D3F  7074              jo 0xdb5
00000D41  2F                das
00000D42  7363              jnc 0xda7
00000D44  7269              jc 0xdaf
00000D46  7074              jo 0xdbc
00000D48  43                inc bx
00000D49  00474E            add [bx+0x4e],al
00000D4C  55                push bp
00000D4D  204320            and [bp+di+0x20],al
00000D50  342E              xor al,0x2e
00000D52  342E              xor al,0x2e
00000D54  37                aaa
00000D55  2032              and [bp+si],dh
